date, pm25, pm10, no2, so2, co
2017/5/30, 51, , 5, , 
2017/5/31, 36, , 7, , 
2017/6/1, 42, , 9, 1, 
2017/6/2, 39, , 13, 1, 
2017/6/3, 41, , 12, 1, 
2017/6/4, 53, , 8, , 
2017/6/5, 35, , 9, 1, 
2017/6/6, 57, , 6, 1, 
2017/6/7, 37, , 7, 1, 
2017/6/8, 42, , 13, 1, 
2017/6/9, 47, , 6, 1, 
2017/6/10, 31, , 11, 1, 
2017/6/11, 47, , 7, 1, 
2017/6/12, 50, , 4, 2, 
2017/6/13, 35, , 8, 12, 
2017/6/14, 37, , 11, 3, 
2017/6/15, 53, , , , 
2017/6/18, 40, , 9, , 
2017/6/19, 31, , 14, 3, 
2017/6/20, 54, , 7, 1, 
2017/6/21, 34, , 11, 2, 
2017/6/22, 39, , 8, 1, 
2017/6/23, 41, , 5, 2, 
2017/6/24, 38, , 4, 2, 
2017/6/25, 26, , 5, 2, 
2017/6/26, 30, , 7, 2, 
2017/6/27, 37, , 8, 2, 
2017/6/28, 50, , 12, 2, 
2017/6/29, 52, , 5, 3, 
2017/6/30, 22, , 4, 3, 
2017/1/2, 63, , 9, 2, 
2017/1/3, 49, , 6, 2, 
2017/1/4, 40, , 9, , 
2017/1/5, 39, , 11, 1, 
2017/1/6, 71, , 12, 5, 
2017/1/7, 69, , 13, 2, 
2017/1/8, 112, , 13, 3, 
2017/1/9, 90, , 15, 1, 
2017/1/10, 105, , 13, 3, 
2017/1/11, 94, , 10, 2, 
2017/1/12, 56, , 14, 2, 
2017/1/13, 71, , 16, 3, 
2017/1/14, 91, , 10, 1, 
2017/1/15, 58, , 13, , 
2017/1/16, 57, , 24, 3, 
2017/1/17, 124, , 20, 1, 
2017/1/18, 110, , 16, 2, 
2017/1/19, 99, , 14, 4, 
2017/1/20, 110, , 12, 3, 
2017/1/21, 99, , 9, 2, 
2017/1/22, 98, , 13, 7, 
2017/1/23, 148, , 13, 3, 
2017/1/24, 124, , 14, 1, 
2017/1/25, 129, , 12, 1, 
2017/1/26, 120, , 20, 3, 
2017/1/27, 162, , 16, 3, 
2017/1/28, 179, , 14, 4, 
2017/1/29, 140, , 14, 3, 
2017/1/30, 146, , 14, 3, 
2017/1/31, 164, , 18, 4, 
2017/2/1, 175, , 15, 3, 
2017/2/2, 168, , 12, 4, 
2017/2/3, 156, , 11, 4, 
2017/2/4, 140, , 5, 3, 
2017/2/5, 131, , 10, 2, 
2017/2/6, 87, , 8, 1, 
2017/2/7, 86, , 6, , 
2017/2/8, 83, , 8, 2, 
2017/2/9, 110, , 8, 4, 
2017/2/10, 134, , 4, 3, 
2017/2/11, 81, , 4, 2, 
2017/2/12, 115, , 7, 1, 
2017/2/13, 145, , 24, 5, 
2017/2/14, 169, , 34, 4, 
2017/2/15, 186, , 22, 5, 
2017/2/16, 152, , 13, 2, 
2017/2/17, 109, , 10, 2, 
2017/2/18, 73, , 5, 2, 
2017/2/19, 81, , 6, 2, 
2017/2/20, 69, , 6, 2, 
2017/2/21, 45, , 7, 3, 
2017/2/22, 50, , 8, 3, 
2017/2/23, 49, , 7, 2, 
2017/2/24, 51, , 4, 2, 
2017/2/25, 48, , 5, 2, 
2017/2/26, 59, , 13, 3, 
2017/2/27, 50, , 9, 4, 
2017/2/28, 48, , 7, 3, 
2017/3/1, 54, , 9, 2, 
2017/3/2, 62, , 12, 3, 
2017/3/3, 54, , 11, 3, 
2017/3/4, 83, , 11, 3, 
2017/3/5, 78, , 11, 2, 
2017/3/6, 70, , 8, 1, 
2017/3/7, 54, , 10, 2, 
2017/3/8, 71, , 11, 1, 
2017/3/9, 69, , 13, 1, 
2017/3/10, 61, , 13, 1, 
2017/3/11, 67, , 10, 1, 
2017/3/12, 61, , 18, 2, 
2017/3/13, 90, , 12, 1, 
2017/3/14, 93, , 7, , 
2017/3/15, 49, , 12, 1, 
2017/3/16, 58, , 11, 2, 
2017/3/17, 66, , 6, 2, 
2017/3/18, 49, , 7, 2, 
2017/3/19, 44, , 10, 2, 
2017/3/20, 45, , 8, 2, 
2017/3/21, 46, , 16, 2, 
2017/3/22, 53, , 13, 2, 
2017/3/23, 68, , 18, 12, 
2017/3/24, 83, , 12, 2, 
2017/3/25, 68, , 15, 3, 
2017/3/26, 82, , 15, 3, 
2017/3/27, 79, , 19, 3, 
2017/3/28, 90, , 14, 3, 
2017/3/29, 102, , 13, 3, 
2017/3/30, 92, , 17, 4, 
2017/3/31, 68, , 13, 5, 
2016/10/1, 53, , 10, 2, 4
2016/10/2, 53, , 14, 2, 6
2016/10/3, 49, , 8, 2, 4
2016/10/4, 30, , 7, 2, 4
2016/10/5, 24, , 8, 2, 4
2016/10/6, 31, , 10, 2, 5
2016/10/7, 56, , 9, 2, 4
2016/10/8, 36, , 8, 2, 3
2016/10/9, 44, , 10, 1, 4
2016/10/10, 50, , 8, 1, 4
2016/10/11, 50, , 8, 1, 4
2016/10/12, 54, , 8, 1, 4
2016/10/13, 61, , 9, 2, 4
2016/10/14, 69, , 7, 2, 4
2016/10/15, 77, , 6, 1, 4
2016/10/16, 73, , 12, 2, 5
2016/10/17, 83, , 12, 2, 6
2016/10/18, 101, , 18, 2, 6
2016/10/19, 76, , 12, 2, 5
2016/10/20, 77, , 13, 1, 5
2016/10/21, 73, , 14, 1, 4
2016/10/22, 79, , 9, , 4
2016/10/23, 85, , 14, , 5
2016/10/24, 127, , 13, , 5
2016/10/25, 108, , 15, 1, 4
2016/10/26, 71, , 12, 1, 4
2016/10/27, 94, , 11, , 3
2016/10/28, 75, , 8, , 2
2016/10/29, 44, , 10, , 3
2016/10/30, 44, , 14, 1, 4
2016/10/31, 72, , 7, 2, 4
2016/11/1, 61, , 7, 1, 3
2016/11/2, 34, , 12, 1, 4
2016/11/3, 50, , 14, 4, 4
2016/11/4, 70, , 14, 4, 5
2016/11/5, 86, , 11, 4, 4
2016/11/6, 81, , 14, 3, 4
2016/11/7, 45, , 15, 3, 5
2016/11/8, 73, , 14, 3, 4
2016/11/9, 60, , 14, 4, 5
2016/11/10, 100, , 15, 4, 6
2016/11/11, 137, , 27, 5, 10
2016/11/12, 139, , 21, 9, 17
2016/11/13, 159, , 18, 10, 10
2016/11/14, 111, , 15, 11, 5
2016/11/15, 73, , 13, 6, 5
2016/11/16, 53, , 15, 15, 6
2016/11/17, 51, , 13, 1, 5
2016/11/18, 41, , 15, , 5
2016/11/19, 50, , 8, , 5
2016/11/20, 47, , 15, , 6
2016/11/21, 81, , 19, 1, 9
2016/11/22, 115, , 15, , 10
2016/11/23, 124, , 19, 1, 8
2016/11/24, 90, , 14, 1, 8
2016/11/25, 86, , 7, 1, 5
2016/11/26, 55, , 7, 1, 5
2016/11/27, 38, , 12, 2, 5
2016/11/28, 49, , 13, 2, 6
2016/11/29, 65, , 14, 1, 6
2016/11/30, 76, , 8, , 6
2016/12/1, 39, , 10, 2, 6
2016/12/2, 47, , 15, 2, 8
2016/12/3, 76, , 13, 2, 8
2016/12/4, 82, , 15, 1, 8
2016/12/5, 75, , 21, 2, 11
2016/12/6, 99, , 18, 1, 10
2016/12/7, 83, , 14, 1, 8
2016/12/8, 75, , 14, 2, 8
2016/12/9, 77, , 11, 1, 8
2016/12/10, 94, , 9, 1, 8
2016/12/11, 59, , 18, 1, 8
2016/12/12, 61, , 14, 7, 9
2016/12/13, 84, , 14, 9, 7
2016/12/14, 83, , 16, , 3
2016/12/15, 60, , 17, , 3
2016/12/16, 86, , 12, 1, 5
2016/12/17, 118, , 14, 1, 5
2016/12/18, 94, , 15, 2, 5
2016/12/19, 89, , 15, 2, 4
2016/12/20, 97, , 13, 4, 4
2016/12/21, 109, , 15, 3, 5
2016/12/22, 95, , 13, 2, 4
2016/12/23, 78, , 9, 4, 4
2016/12/24, 63, , 4, 2, 3
2016/12/25, 41, , 3, 1, 4
2016/12/26, 35, , 4, , 3
2016/12/27, 50, , 13, , 5
2016/12/28, 64, , 16, 2, 6
2016/12/29, 89, , 13, 1, 5
2016/12/30, 78, , 14, 2, 
2016/12/31, 94, , 7, 2, 
2017/1/1, 87, , 10, 1, 
2016/7/1, 42, , 8, 4, 3
2016/7/2, 39, , 4, 2, 1
2016/7/3, 31, , 7, 2, 1
2016/7/4, 33, , 16, 3, 3
2016/7/5, 47, , 3, 3, 1
2016/7/6, 24, , 6, 2, 1
2016/7/7, 24, , 12, 3, 2
2016/7/8, 45, , 6, 3, 1
2016/7/9, 31, , 11, 3, 3
2016/7/10, 46, , 8, 2, 3
2016/7/11, 47, , 9, 3, 2
2016/7/12, 39, , 10, 4, 2
2016/7/13, 45, , 10, 3, 2
2016/7/14, 40, , 5, 5, 1
2016/7/15, 23, , 4, , 2
2016/7/16, 24, , 5, 1, 3
2016/7/17, 32, , 5, , 2
2016/7/18, 29, , 8, 51, 2
2016/7/19, 34, , 13, , 3
2016/7/20, 36, , 10, , 3
2016/7/21, 44, , 9, 17, 4
2016/7/22, 34, , 7, , 1
2016/7/23, 56, , 7, , 2
2016/7/24, 67, , 14, , 3
2016/7/25, 68, , 10, 13, 6
2016/7/26, 63, , 13, 1, 1
2016/7/27, 36, , 8, 1, 1
2016/7/28, 45, , 12, 1, 1
2016/7/29, 44, , 5, 2, 
2016/7/30, 35, , 7, 3, 
2016/7/31, 32, , 5, 2, 
2016/8/1, 22, , 11, 2, 
2016/8/2, 32, , 13, 2, 1
2016/8/3, 33, , 8, 2, 1
2016/8/4, 18, , 12, 2, 1
2016/8/5, 32, , 6, 1, 1
2016/8/6, 25, , 5, 1, 
2016/8/7, 26, , 8, 1, 1
2016/8/8, 33, , 5, 1, 
2016/8/9, 31, , 6, 1, 
2016/8/10, 25, , 6, 1, 
2016/8/11, 25, , 10, 1, 
2016/8/12, 37, , 5, 1, 1
2016/8/13, 32, , 3, 1, 
2016/8/14, 24, , 5, 3, 
2016/8/15, 31, , 10, 2, 1
2016/8/16, 35, , 8, 2, 1
2016/8/17, 24, , 11, 2, 1
2016/8/18, 28, , 14, 1, 2
2016/8/19, 32, , 15, 1, 2
2016/8/20, 50, , 9, 1, 1
2016/8/21, 28, , 11, , 1
2016/8/22, 30, , 10, 1, 2
2016/8/23, 29, , 16, 2, 3
2016/8/24, 46, , 15, 1, 2
2016/8/25, 46, , 21, 2, 3
2016/8/26, 52, , 12, 2, 3
2016/8/27, 52, , 11, 1, 3
2016/8/28, 46, , 6, , 2
2016/8/29, 33, , 13, , 2
2016/8/30, 33, , 18, 1, 2
2016/8/31, 43, , 17, 4, 2
2016/9/1, 50, , 12, , 2
2016/9/2, 37, , 9, , 2
2016/9/3, 42, , 11, 1, 2
2016/9/4, 38, , 9, 1, 2
2016/9/5, 29, , 17, , 2
2016/9/6, 36, , 21, 2, 3
2016/9/7, 50, , 20, 1, 4
2016/9/8, 75, , 17, 3, 5
2016/9/9, 99, , 11, 1, 4
2016/9/10, 57, , 9, 1, 4
2016/9/11, 61, , 9, , 3
2016/9/12, 56, , 10, , 5
2016/9/13, 82, , 11, , 4
2016/9/14, 41, , 12, 1, 3
2016/9/15, 46, , 13, 1, 4
2016/9/16, 62, , 8, , 3
2016/9/17, 48, , 5, 1, 2
2016/9/18, 30, , 11, 1, 2
2016/9/19, 41, , 15, 2, 3
2016/9/20, 39, , 11, 1, 3
2016/9/21, 40, , 19, 3, 4
2016/9/22, 58, , 16, 2, 3
2016/9/23, 54, , 14, 1, 3
2016/9/24, 48, , 11, 2, 3
2016/9/25, 49, , 15, 3, 3
2016/9/26, 58, , 18, 2, 4
2016/9/27, 68, , 10, 2, 3
2016/9/28, 56, , 10, 2, 4
2016/9/29, 35, , 9, 2, 3
2016/9/30, 35, , 14, 2, 4
2016/4/1, 46, , 15, 2, 6
2016/4/2, 60, , 12, 4, 7
2016/4/3, 70, , 28, 3, 10
2016/4/4, 97, , 25, 4, 9
2016/4/5, 133, , 9, 2, 5
2016/4/6, 66, , 10, 3, 5
2016/4/7, 48, , 13, 1, 6
2016/4/8, 50, , 17, 2, 8
2016/4/9, 90, , 9, 2, 5
2016/4/10, 55, , 10, 2, 6
2016/4/11, 49, , 18, 4, 8
2016/4/12, 82, , 14, 10, 8
2016/4/13, 125, , 10, 2, 6
2016/4/14, 70, , 14, 1, 4
2016/4/15, 65, , 7, 1, 
2016/4/16, 47, , 3, , 
2016/4/17, 40, , 4, , 
2016/4/18, 44, , 2, , 
2016/4/19, 40, , 3, , 
2016/4/20, 41, , 5, , 
2016/4/21, 46, , 1, 4, 
2016/4/22, 39, , , 1, 
2016/4/23, 54, , , 2, 
2016/4/24, 46, , , , 
2016/4/25, 42, , , , 
2016/4/26, 58, , 11, , 2
2016/4/27, 49, , 12, , 1
2016/4/28, 50, , 17, 1, 1
2016/4/29, 48, , 14, 1, 2
2016/4/30, 69, , 10, 1, 2
2016/5/1, 60, , 11, 1, 1
2016/5/2, 49, , 8, 1, 
2016/5/3, 52, , 10, , 
2016/5/4, 33, , 11, 1, 
2016/5/5, 39, , 14, 12, 4
2016/5/6, 53, , 10, , 2
2016/5/7, 53, , 10, , 2
2016/5/8, 57, , 16, , 2
2016/5/9, 62, , 13, , 2
2016/5/10, 53, , 11, , 2
2016/5/11, 59, , 11, , 3
2016/5/12, 58, , 11, 3, 2
2016/5/13, 45, , 7, , 1
2016/5/14, 45, , 2, , 1
2016/5/15, 24, , 4, , 1
2016/5/16, 31, , 7, , 1
2016/5/17, 37, , 9, , 1
2016/5/18, 39, , 17, , 2
2016/5/19, 68, , 12, , 2
2016/5/20, 64, , 13, , 2
2016/5/21, 51, , 14, , 3
2016/5/22, 63, , 14, , 8
2016/5/23, 60, , 14, 2, 3
2016/5/24, 76, , 11, 2, 2
2016/5/25, 73, , 6, 3, 2
2016/5/26, 81, , 9, 3, 2
2016/5/27, 56, , 7, 15, 2
2016/5/30, 57, , 13, , 6
2016/5/31, 56, , 11, , 6
2016/6/1, 53, , 10, , 6
2016/6/2, 58, , 11, 1, 4
2016/6/3, 53, , 11, 4, 1
2016/6/4, 78, , 6, 3, 1
2016/6/5, 44, , 7, 2, 1
2016/6/6, 31, , 12, 3, 1
2016/6/7, 38, , 9, 2, 2
2016/6/8, 45, , 11, 6, 2
2016/6/9, 37, , 8, 3, 1
2016/6/10, 37, , 7, 2, 1
2016/6/11, 32, , 8, 2, 1
2016/6/12, 34, , 9, 3, 1
2016/6/13, 51, , 13, 3, 2
2016/6/14, 56, , 15, 3, 2
2016/6/15, 51, , 12, 3, 2
2016/6/16, 39, , 12, 3, 2
2016/6/17, 45, , 5, 2, 1
2016/6/18, 44, , 6, 2, 2
2016/6/19, 44, , 9, 2, 2
2016/6/20, 43, , 10, 2, 2
2016/6/21, 44, , 16, 2, 3
2016/6/22, 42, , 14, 1, 4
2016/6/23, 51, , 13, 2, 5
2016/6/24, 62, , 6, 2, 4
2016/6/25, 53, , 5, 2, 2
2016/6/26, 38, , 9, 2, 2
2016/6/27, 39, , 10, 2, 2
2016/6/28, 46, , 10, 3, 2
2016/6/29, 35, , 14, 4, 3
2016/6/30, 44, , 14, 3, 3
2016/1/4, 130, , 12, 5, 5
2016/1/5, 149, , 11, 6, 6
2016/1/6, 155, , 12, 5, 6
2016/1/7, 153, , 14, 5, 6
2016/1/8, 118, , 16, 1, 5
2016/1/9, 92, , 11, 3, 6
2016/1/10, 137, , 17, 3, 7
2016/1/11, 122, , 14, 2, 7
2016/1/12, 107, , 13, 1, 4
2016/1/13, 64, , 17, 1, 5
2016/1/14, 80, , 12, , 5
2016/1/15, 111, , 14, 1, 5
2016/1/16, 91, , 12, 1, 6
2016/1/17, 130, , 14, 1, 5
2016/1/18, 73, , 16, 2, 4
2016/1/19, 84, , 15, 1, 5
2016/1/20, 78, , 16, 1, 5
2016/1/21, 46, , 20, 3, 4
2016/1/22, 103, , 15, 6, 4
2016/1/23, 132, , 12, 4, 3
2016/1/24, 96, , 12, 4, 5
2016/1/25, 86, , 14, 4, 3
2016/1/26, 71, , 9, 3, 3
2016/1/27, 49, , 7, 3, 3
2016/1/28, 48, , 10, 2, 3
2016/1/29, 50, , 5, 2, 3
2016/1/30, 29, , 5, 3, 3
2016/1/31, 53, , 11, 2, 3
2016/2/1, 56, , 6, 2, 3
2016/2/2, 43, , 6, 2, 3
2016/2/3, 44, , 8, 2, 3
2016/2/4, 48, , 12, 2, 4
2016/2/5, 58, , 13, 3, 4
2016/2/6, 67, , 11, 3, 4
2016/2/7, 61, , 11, 3, 4
2016/2/8, 41, , 8, 4, 3
2016/2/9, 35, , 10, 3, 4
2016/2/10, 47, , 11, 3, 5
2016/2/11, 54, , 16, 3, 6
2016/2/12, 76, , 12, 3, 6
2016/2/13, 116, , 8, 3, 5
2016/2/14, 113, , 12, 2, 5
2016/2/15, 93, , 18, 1, 7
2016/2/16, 73, , 12, 2, 4
2016/2/17, 76, , 15, 3, 6
2016/2/18, 97, , 27, 4, 12
2016/2/19, 152, , 10, 3, 1
2016/2/20, 80, , 6, 2, 1
2016/2/21, 46, , 7, 2, 1
2016/2/22, 32, , 8, 1, 2
2016/2/23, 50, , 8, 1, 1
2016/2/24, 48, , 11, 1, 2
2016/2/25, 58, , 10, 1, 2
2016/2/26, 64, , 14, 1, 4
2016/2/27, 91, , 11, 1, 3
2016/2/28, 118, , 10, , 2
2016/2/29, 75, , 14, 1, 3
2016/3/1, 79, , 13, 2, 3
2016/3/2, 92, , 22, 2, 5
2016/3/3, 87, , 17, 2, 5
2016/3/4, 110, , 9, 2, 4
2016/3/5, 134, , 11, 2, 5
2016/3/6, 120, , 20, 2, 7
2016/3/7, 109, , 24, 2, 11
2016/3/8, 128, , 20, 1, 5
2016/3/9, 121, , 15, , 5
2016/3/10, 98, , 12, 1, 4
2016/3/11, 60, , 10, 1, 3
2016/3/12, 51, , 9, 1, 3
2016/3/13, 60, , 11, 1, 4
2016/3/14, 80, , 11, 1, 4
2016/3/15, 56, , 13, 1, 5
2016/3/16, 63, , 19, 2, 7
2016/3/17, 93, , 12, 2, 5
2016/3/18, 66, , 10, 2, 5
2016/3/19, 70, , 12, 2, 5
2016/3/20, 63, , 11, 3, 5
2016/3/21, 57, , 16, 2, 6
2016/3/22, 56, , 19, 3, 7
2016/3/23, 85, , 16, 3, 6
2016/3/24, 67, , 15, 3, 6
2016/3/25, 113, , 12, 2, 6
2016/3/26, 51, , 7, 3, 6
2016/3/27, 64, , 9, 2, 6
2016/3/28, 40, , 11, 3, 6
2016/3/29, 49, , 13, 3, 6
2016/3/30, 54, , 13, 2, 6
2016/3/31, 50, , 13, 5, 6
2015/10/1, 67, , 20, 1, 8
2015/10/2, 82, , 21, 2, 8
2015/10/3, 98, , 17, 3, 7
2015/10/4, 97, , 17, 1, 6
2015/10/5, 128, , 9, 1, 5
2015/10/6, 84, , 9, 1, 4
2015/10/7, 65, , 11, 3, 4
2015/10/8, 59, , 12, 2, 5
2015/10/9, 59, , 9, 1, 4
2015/10/10, 65, , 8, 1, 5
2015/10/11, 47, , 9, 1, 5
2015/10/12, 57, , 9, 1, 5
2015/10/13, 66, , 10, 1, 6
2015/10/14, 103, , 11, 1, 6
2015/10/15, 119, , 15, 1, 6
2015/10/16, 109, , 10, 1, 4
2015/10/17, 90, , 9, 1, 3
2015/10/18, 74, , 16, 1, 4
2015/10/19, 91, , 14, 1, 3
2015/10/20, 73, , 13, 1, 2
2015/10/21, 60, , 13, 2, 3
2015/10/22, 73, , 13, 1, 3
2015/10/23, 55, , 15, 1, 3
2015/10/24, 70, , 13, 2, 3
2015/10/25, 82, , 21, 1, 4
2015/10/26, 68, , 15, 3, 3
2015/10/27, 93, , 14, 4, 3
2015/10/28, 97, , 14, 3, 4
2015/10/29, 114, , 13, 2, 5
2015/10/30, 148, , 15, 3, 5
2015/10/31, 159, , 17, 3, 7
2015/11/1, 144, , 20, 1, 7
2015/11/2, 151, , 23, 2, 10
2015/11/3, 129, , 15, 2, 7
2015/11/4, 144, , 14, 3, 7
2015/11/5, 148, , 16, 3, 8
2015/11/6, 159, , 14, 3, 5
2015/11/7, 71, , 11, 2, 4
2015/11/8, 52, , 11, 2, 4
2015/11/9, 51, , 8, 1, 4
2015/11/10, 35, , 6, 1, 4
2015/11/11, 45, , 12, 2, 4
2015/11/12, 60, , 14, 3, 4
2015/11/13, 63, , 6, 2, 3
2015/11/14, 41, , 10, 2, 4
2015/11/15, 45, , 14, 2, 5
2015/11/16, 63, , 11, 3, 5
2015/11/17, 42, , 8, 3, 4
2015/11/18, 34, , 6, 2, 4
2015/11/19, 43, , 9, 2, 4
2015/11/20, 58, , 13, 3, 5
2015/11/21, 60, , 9, 3, 5
2015/11/22, 50, , 13, 2, 5
2015/11/23, 67, , 14, 7, 4
2015/11/24, 66, , 15, 3, 5
2015/11/25, 72, , 15, 2, 5
2015/11/26, 72, , 14, 2, 3
2015/11/27, 66, , 11, 2, 3
2015/11/28, 73, , 9, 4, 2
2015/11/29, 44, , 7, 1, 2
2015/11/30, 40, , 10, , 3
2015/12/1, 51, , 15, 1, 4
2015/12/2, 64, , 14, 1, 3
2015/12/3, 59, , 11, 1, 2
2015/12/4, 60, , 8, 1, 1
2015/12/5, 43, , 5, 1, 1
2015/12/6, 43, , 21, , 5
2015/12/7, 77, , 15, 1, 3
2015/12/8, 102, , 15, 2, 3
2015/12/9, 80, , 14, 3, 1
2015/12/10, 60, , 12, 4, 2
2015/12/11, 55, , 8, 1, 3
2015/12/12, 48, , 7, 1, 3
2015/12/13, 39, , 15, , 4
2015/12/14, 59, , 14, , 5
2015/12/15, 122, , 16, 1, 5
2015/12/16, 131, , 14, 1, 4
2015/12/17, 69, , 14, 1, 4
2015/12/18, 63, , 8, 1, 2
2015/12/19, 55, , 11, 3, 3
2015/12/20, 65, , 12, 2, 3
2015/12/21, 51, , 9, 1, 2
2015/12/22, 40, , 8, 1, 3
2015/12/23, 42, , 10, 2, 3
2015/12/24, 58, , 6, 2, 2
2015/12/25, 50, , 4, 1, 2
2015/12/26, 40, , 6, 1, 2
2015/12/27, 48, , 10, , 2
2015/12/28, 38, , 7, , 2
2015/12/29, 55, , 13, 2, 2
2015/12/30, 77, , , , 
2016/1/2, 74, , 5, 3, 3
2016/1/3, 88, , 10, 6, 4
2015/7/1, 40, , 9, , 3
2015/7/2, 27, , 15, 1, 5
2015/7/3, 53, , 14, 1, 5
2015/7/4, 65, , 10, 1, 6
2015/7/5, 60, , 7, , 5
2015/7/6, 40, , 12, 1, 5
2015/7/7, 47, , 5, 1, 5
2015/7/8, 40, , 4, , 4
2015/7/9, 23, , 4, , 3
2015/7/10, 28, , 7, 3, 2
2015/7/11, 33, , 11, 3, 3
2015/7/12, 51, , 7, , 3
2015/7/13, 35, , 9, 1, 3
2015/7/14, 46, , 9, 2, 3
2015/7/15, 35, , 16, 2, 3
2015/7/16, 42, , 13, 1, 3
2015/7/17, 45, , 8, 1, 2
2015/7/18, 44, , 8, 1, 2
2015/7/19, 36, , 10, 1, 2
2015/7/20, 35, , 12, 2, 3
2015/7/21, 41, , 14, 1, 3
2015/7/22, 43, , 8, 3, 3
2015/7/23, 37, , 10, 1, 3
2015/7/24, 37, , 8, 2, 3
2015/7/25, 44, , 5, 1, 2
2015/7/26, 24, , 15, 2, 3
2015/7/27, 50, , 6, 1, 3
2015/7/28, 35, , 6, 1, 3
2015/7/29, 34, , 4, 1, 2
2015/7/30, 26, , 7, 1, 3
2015/7/31, 31, , 13, 1, 3
2015/8/1, 46, , 11, 2, 4
2015/8/2, 54, , 14, 2, 4
2015/8/3, 63, , 15, 2, 5
2015/8/4, 73, , 9, 1, 4
2015/8/5, 46, , 19, 1, 6
2015/8/6, 56, , 24, 1, 8
2015/8/7, 73, , 11, 2, 4
2015/8/8, 55, , 6, 3, 3
2015/8/9, 33, , 10, 1, 5
2015/8/10, 48, , 12, 2, 5
2015/8/11, 56, , 11, 7, 4
2015/8/12, 49, , 9, 1, 4
2015/8/13, 38, , 7, 2, 5
2015/8/14, 40, , 7, 2, 6
2015/8/15, 66, , 9, 1, 6
2015/8/16, 63, , 9, 1, 5
2015/8/17, 56, , 6, 1, 5
2015/8/18, 48, , 12, 1, 5
2015/8/19, 48, , 12, 1, 5
2015/8/20, 64, , 13, 5, 6
2015/8/21, 59, , 10, 1, 5
2015/8/22, 55, , 6, 1, 5
2015/8/23, 46, , 14, 2, 6
2015/8/24, 64, , 10, 2, 6
2015/8/25, 39, , 14, 3, 6
2015/8/26, 35, , 15, 4, 6
2015/8/27, 44, , 9, 1, 4
2015/8/28, 31, , 12, 1, 2
2015/8/29, 44, , 13, 1, 3
2015/8/30, 55, , 21, 2, 5
2015/8/31, 68, , 11, 1, 4
2015/9/1, 56, , 7, 1, 2
2015/9/2, 28, , 18, 1, 3
2015/9/3, 46, , 16, 3, 4
2015/9/4, 52, , 6, 2, 3
2015/9/5, 31, , 2, 1, 3
2015/9/6, 21, , 9, 1, 3
2015/9/7, 22, , 10, 1, 3
2015/9/8, 23, , 11, 2, 4
2015/9/9, 31, , 12, , 4
2015/9/10, 40, , 13, 1, 4
2015/9/11, 54, , 9, 1, 3
2015/9/12, 63, , 6, 1, 3
2015/9/13, 81, , 12, 3, 4
2015/9/14, 70, , 14, 3, 3
2015/9/15, 31, , 21, 2, 5
2015/9/16, 53, , 12, 3, 4
2015/9/17, 39, , 11, 2, 3
2015/9/18, 41, , 12, 1, 4
2015/9/19, 41, , 6, 1, 3
2015/9/20, 31, , 11, 1, 4
2015/9/21, 28, , 14, 2, 4
2015/9/22, 51, , 17, 3, 5
2015/9/23, 58, , 15, 2, 4
2015/9/24, 53, , 16, 2, 5
2015/9/25, 61, , 11, 1, 4
2015/9/26, 50, , 9, 1, 4
2015/9/27, 31, , 12, 6, 4
2015/9/28, 42, , 14, , 5
2015/9/29, 39, , 16, 1, 5
2015/9/30, 44, , 20, 1, 5
2015/4/1, 34, , 13, , 
2015/4/2, 42, , 13, , 
2015/4/3, 48, , 12, , 
2015/4/4, 47, , 9, , 
2015/4/5, 44, , 9, , 
2015/4/6, 44, , 15, , 
2015/4/7, 65, , 16, 4, 
2015/4/8, 57, , 21, , 
2015/4/9, 82, , 28, 3, 
2015/4/10, 112, , 21, 1, 
2015/4/11, 97, , 9, , 
2015/4/12, 38, , 9, , 
2015/4/13, 40, , 12, , 
2015/4/14, 51, , 11, , 
2015/4/15, 54, , 10, , 
2015/4/16, 36, , 15, 1, 
2015/4/17, 44, , 14, 2, 
2015/4/18, 44, , 12, 3, 
2015/4/19, 51, , 15, 1, 
2015/4/20, 45, , 17, 2, 
2015/4/21, 46, , 17, 1, 
2015/4/22, 63, , 12, 1, 
2015/4/23, 54, , 14, 1, 
2015/4/24, 61, , 20, 2, 
2015/4/25, 80, , 12, 1, 
2015/4/26, 69, , 16, 2, 
2015/4/27, 78, , 13, 1, 
2015/4/28, 53, , 10, , 
2015/4/29, 40, , 15, 1, 
2015/4/30, 55, , 7, , 
2015/5/1, 49, , 10, , 
2015/5/2, 53, , 6, , 
2015/5/3, 49, , 10, , 
2015/5/4, 45, , 14, , 
2015/5/5, 58, , 13, 1, 
2015/5/6, 38, , 8, , 2
2015/5/7, 33, , 14, 2, 2
2015/5/8, 53, , 11, 1, 3
2015/5/9, 48, , 7, 1, 2
2015/5/10, 40, , 15, 1, 3
2015/5/11, 38, , 12, 2, 3
2015/5/12, 43, , 6, 1, 2
2015/5/13, 32, , 10, 1, 3
2015/5/14, 32, , 12, 1, 3
2015/5/15, 53, , 11, 1, 3
2015/5/16, 57, , 4, , 2
2015/5/17, 35, , 9, 1, 2
2015/5/18, 35, , 11, 1, 3
2015/5/19, 50, , 17, 1, 4
2015/5/20, 52, , 9, , 3
2015/5/21, 38, , 12, , 4
2015/5/22, 40, , 14, 2, 5
2015/5/23, 62, , 8, , 4
